(556, -2368)
(556, -2367)
(556, -2366)
(555, -2365)
(555, -2364)
(555, -2363)
(555, -2362)
(555, -2361)
(555, -2360)
(555, -2359)
(555, -2358)
(555, -2357)
(555, -2356)
(555, -2355)
(555, -2354)
(555, -2353)
(555, -2352)
(555, -2351)
(554, -2350)
(554, -2349)
(554, -2348)
(554, -2347)
(554, -2346)
(554, -2345)
(554, -2344)
(554, -2343)
(554, -2342)
(554, -2341)
(554, -2340)
(554, -2339)
(554, -2338)
(554, -2337)
(554, -2336)
(553, -2335)
(553, -2334)
(553, -2333)
(553, -2332)
(553, -2331)
(553, -2330)
(553, -2329)
(553, -2328)
(553, -2327)
(553, -2326)
(553, -2325)
(553, -2324)
(553, -2323)
(553, -2322)
(553, -2321)
(552, -2320)
(552, -2319)
(552, -2318)
(552, -2317)
(552, -2316)
(552, -2315)
(552, -2314)
(552, -2313)
(552, -2312)
(552, -2311)
(552, -2310)
(552, -2309)
(552, -2308)
(552, -2307)
(552, -2306)
(551, -2305)
(551, -2304)
(551, -2303)
(551, -2302)
(551, -2301)
(551, -2300)
(551, -2299)
(551, -2298)
(551, -2297)
(551, -2296)
(551, -2295)
(551, -2294)
(551, -2293)
(551, -2292)
(551, -2291)
(550, -2290)
(550, -2289)
(550, -2288)
(550, -2287)
(550, -2286)
(550, -2285)
(550, -2284)
(550, -2283)
(550, -2282)
(550, -2281)
(550, -2280)
(550, -2279)
(550, -2278)
(550, -2277)
(550, -2276)
(549, -2275)
(549, -2274)
(549, -2273)
(549, -2272)
(549, -2271)
(549, -2270)
(549, -2269)
(549, -2268)
(549, -2267)
(549, -2266)
(549, -2265)
(549, -2264)
(549, -2263)
(549, -2262)
(549, -2261)
(549, -2260)
(548, -2259)
(548, -2258)
(548, -2257)
(548, -2256)
(548, -2255)
(548, -2254)
(548, -2253)
(548, -2252)
(548, -2251)
(548, -2250)
(548, -2249)
(548, -2248)
(548, -2247)
(548, -2246)
(548, -2245)
(547, -2244)
(547, -2243)
(547, -2242)
(547, -2241)
(547, -2240)
(547, -2239)
(547, -2238)
(547, -2237)
(547, -2236)
(547, -2235)
(547, -2234)
(547, -2233)
(547, -2232)
(547, -2231)
(547, -2230)
(546, -2229)
(546, -2228)
(546, -2227)
(546, -2226)
(546, -2225)
(546, -2224)
(546, -2223)
(546, -2222)
(546, -2221)
(546, -2220)
(546, -2219)
(546, -2218)
(546, -2217)
(546, -2216)
(546, -2215)
(545, -2214)
(545, -2213)
(545, -2212)
(545, -2211)
(545, -2210)
(545, -2209)
(545, -2208)
(545, -2207)
(545, -2206)
(545, -2205)
(545, -2204)
(545, -2203)
(545, -2202)
(545, -2201)
(545, -2200)
(544, -2199)
(544, -2198)
(544, -2197)
(544, -2196)
(544, -2195)
(544, -2194)
(544, -2193)
(544, -2192)
(544, -2191)
(544, -2190)
(544, -2189)
(544, -2188)
(544, -2187)
(544, -2186)
(544, -2185)
(543, -2184)
(543, -2183)
(543, -2182)
(543, -2181)
(543, -2180)
(543, -2179)
(543, -2178)
(543, -2177)
(543, -2176)
(543, -2175)
(543, -2174)
(543, -2173)
(543, -2172)
(543, -2171)
(543, -2170)
(542, -2169)
(542, -2168)
(542, -2167)
(542, -2166)
(542, -2165)
(542, -2164)
(542, -2163)
(542, -2162)
(542, -2161)
(542, -2160)
(542, -2159)
(542, -2158)
(542, -2157)
(542, -2156)
(542, -2155)
(542, -2154)
(541, -2153)
(541, -2152)
(541, -2151)
(541, -2150)
(541, -2149)
(541, -2148)
(541, -2147)
(541, -2146)
(541, -2145)
(541, -2144)
(541, -2143)
(541, -2142)
(541, -2141)
(541, -2140)
(541, -2139)
(540, -2138)
(540, -2137)
(540, -2136)
(540, -2135)
(540, -2134)
(540, -2133)
(540, -2132)
(540, -2131)
(540, -2130)
(540, -2129)
(540, -2128)
(540, -2127)
(540, -2126)
(540, -2125)
(540, -2124)
(539, -2123)
(539, -2122)
(539, -2121)
(539, -2120)
(539, -2119)
(539, -2118)
(539, -2117)
(539, -2116)
(539, -2115)
(539, -2114)
(539, -2113)
(539, -2112)
(539, -2111)
(539, -2110)
(539, -2109)
(538, -2108)
(538, -2107)
(538, -2106)
(538, -2105)
(538, -2104)
(538, -2103)
(538, -2102)
(538, -2101)
(538, -2100)
(538, -2099)
(538, -2098)
(538, -2097)
(538, -2096)
(538, -2095)
(538, -2094)
(537, -2093)
(537, -2092)
(537, -2091)
(537, -2090)
(537, -2089)
(537, -2088)
(537, -2087)
(537, -2086)
(537, -2085)
(537, -2084)
(537, -2083)
(537, -2082)
(537, -2081)
(537, -2080)
(537, -2079)
(536, -2078)
(536, -2077)
(536, -2076)
(536, -2075)
(536, -2074)
(536, -2073)
(536, -2072)
(536, -2071)
(536, -2070)
(536, -2069)
(536, -2068)
(536, -2067)
(536, -2066)
(536, -2065)
(536, -2064)
(535, -2063)
(535, -2062)
(535, -2061)
(535, -2060)
(535, -2059)
(535, -2058)
(535, -2057)
(535, -2056)
(535, -2055)
(535, -2054)
(535, -2053)
(535, -2052)
(535, -2051)
(535, -2050)
(535, -2049)
(535, -2048)
(534, -2047)
(534, -2046)
(534, -2045)
(534, -2044)
(534, -2043)
(534, -2042)
(534, -2041)
(534, -2040)
(534, -2039)
(534, -2038)
(534, -2037)
(534, -2036)
(534, -2035)
(534, -2034)
(534, -2033)
(533, -2032)
(533, -2031)
(533, -2030)
(533, -2029)
(533, -2028)
(533, -2027)
(533, -2026)
(533, -2025)
(533, -2024)
(533, -2023)
(533, -2022)
(533, -2021)
(533, -2020)
(533, -2019)
(533, -2018)
(532, -2017)
(532, -2016)
(532, -2015)
(532, -2014)
(532, -2013)
(532, -2012)
(532, -2011)
(532, -2010)
(532, -2009)
(532, -2008)
(532, -2007)
(532, -2006)
(532, -2005)
(532, -2004)
(532, -2003)
(531, -2002)
(531, -2001)
(531, -2000)
(531, -1999)
(531, -1998)
(531, -1997)
(531, -1996)
(531, -1995)
(531, -1994)
(531, -1993)
(531, -1992)
(531, -1991)
(531, -1990)
(531, -1989)
(531, -1988)
(530, -1987)
(530, -1986)
(530, -1985)
(530, -1984)
(530, -1983)
(530, -1982)
(530, -1981)
(530, -1980)
(530, -1979)
(530, -1978)
(530, -1977)
(530, -1976)
(530, -1975)
(530, -1974)
(530, -1973)
(529, -1972)
(529, -1971)
(529, -1970)
(529, -1969)
(529, -1968)
(529, -1967)
(529, -1966)
(529, -1965)
(529, -1964)
(529, -1963)
(529, -1962)
(529, -1961)
(529, -1960)
(529, -1959)
(529, -1958)
(528, -1957)
(528, -1956)
(528, -1955)
(528, -1954)
(528, -1953)
(528, -1952)
(528, -1951)
(528, -1950)
(528, -1949)
(528, -1948)
(528, -1947)
(528, -1946)
(528, -1945)
(528, -1944)
(528, -1943)
(528, -1942)
(527, -1941)
(527, -1940)
(527, -1939)
(527, -1938)
(527, -1937)
(527, -1936)
(527, -1935)
(527, -1934)
(527, -1933)
(527, -1932)
(527, -1931)
(527, -1930)
(527, -1929)
(527, -1928)
(527, -1927)
(526, -1926)
(526, -1925)
(526, -1924)
(526, -1923)
(526, -1922)
(526, -1921)
(526, -1920)
(526, -1919)
(526, -1918)
(526, -1917)
(526, -1916)
(526, -1915)
(526, -1914)
(526, -1913)
(526, -1912)
(525, -1911)
(525, -1910)
(525, -1909)
(525, -1908)
(525, -1907)
(525, -1906)
(525, -1905)
(525, -1904)
(525, -1903)
(525, -1902)
(525, -1901)
(525, -1900)
(525, -1899)
(525, -1898)
(525, -1897)
(524, -1896)
(524, -1895)
(524, -1894)
(524, -1893)
(524, -1892)
(524, -1891)
(524, -1890)
(524, -1889)
(524, -1888)
(524, -1887)
(524, -1886)
(524, -1885)
(524, -1884)
(524, -1883)
(524, -1882)
(523, -1881)
(523, -1880)
(523, -1879)
(523, -1878)
(523, -1877)
(523, -1876)
(523, -1875)
(523, -1874)
(523, -1873)
(523, -1872)
(523, -1871)
(523, -1870)
(523, -1869)
(523, -1868)
(523, -1867)
(522, -1866)
(522, -1865)
(522, -1864)
(522, -1863)
(522, -1862)
(522, -1861)
(522, -1860)
(522, -1859)
(522, -1858)
(522, -1857)
(522, -1856)
(522, -1855)
(522, -1854)
(522, -1853)
(522, -1852)
(521, -1851)
(521, -1850)
(521, -1849)
(521, -1848)
(521, -1847)
(521, -1846)
(521, -1845)
(521, -1844)
(521, -1843)
(521, -1842)
(521, -1841)
(521, -1840)
(521, -1839)
(521, -1838)
(521, -1837)
(521, -1836)
(520, -1835)
(520, -1834)
(520, -1833)
(520, -1832)
(520, -1831)
(520, -1830)
(520, -1829)
(520, -1828)
(520, -1827)
(520, -1826)
(520, -1825)
(520, -1824)
(520, -1823)
(520, -1822)
(520, -1821)
(519, -1820)
(519, -1819)
(519, -1818)
(519, -1817)
(519, -1816)
(519, -1815)
(519, -1814)
(519, -1813)
(519, -1812)
(519, -1811)
(519, -1810)
(519, -1809)
(519, -1808)
(519, -1807)
(519, -1806)
(518, -1805)
(518, -1804)
(518, -1803)
(518, -1802)
(518, -1801)
(518, -1800)
(518, -1799)
(518, -1798)
(518, -1797)
(518, -1796)
(518, -1795)
(518, -1794)
(518, -1793)
(518, -1792)
(518, -1791)
(517, -1790)
(517, -1789)
(517, -1788)
(517, -1787)
(517, -1786)
(517, -1785)
(517, -1784)
(517, -1783)
(517, -1782)
(517, -1781)
(517, -1780)
(517, -1779)
(517, -1778)
(517, -1777)
(517, -1776)
(516, -1775)
(516, -1774)
(516, -1773)
(516, -1772)
(516, -1771)
(516, -1770)
(516, -1769)
(516, -1768)
(516, -1767)
(516, -1766)
(516, -1765)
(516, -1764)
(516, -1763)
(516, -1762)
(516, -1761)
(515, -1760)
(515, -1759)
(515, -1758)
(515, -1757)
(515, -1756)
(515, -1755)
(515, -1754)
(515, -1753)
(515, -1752)
(515, -1751)
(515, -1750)
(515, -1749)
(515, -1748)
(515, -1747)
(515, -1746)
(514, -1745)
(514, -1744)
(514, -1743)
(514, -1742)
(514, -1741)
(514, -1740)
(514, -1739)
(514, -1738)
(514, -1737)
(514, -1736)
(514, -1735)
(514, -1734)
(514, -1733)
(514, -1732)
(514, -1731)
(514, -1730)
(513, -1729)
(513, -1728)
(513, -1727)
(513, -1726)
(513, -1725)
(513, -1724)
(513, -1723)
(513, -1722)
(513, -1721)
(513, -1720)
(513, -1719)
(513, -1718)
(513, -1717)
(513, -1716)
(513, -1715)
(512, -1714)
(512, -1713)
(512, -1712)
(512, -1711)
(512, -1710)
(512, -1709)
(512, -1708)
(512, -1707)
(512, -1706)
(512, -1705)
(512, -1704)
(512, -1703)
(512, -1702)
(512, -1701)
(512, -1700)
(511, -1699)
(511, -1698)
(511, -1697)
(511, -1696)
(511, -1695)
(511, -1694)
(511, -1693)
(511, -1692)
(511, -1691)
(511, -1690)
(511, -1689)
(511, -1688)
(511, -1687)
(511, -1686)
(511, -1685)
(510, -1684)
(510, -1683)
(510, -1682)
(510, -1681)
(510, -1680)
(510, -1679)
(510, -1678)
(510, -1677)
(510, -1676)
(510, -1675)
(510, -1674)
(510, -1673)
(510, -1672)
(510, -1671)
(510, -1670)
(509, -1669)
(509, -1668)
(509, -1667)
(509, -1666)
(509, -1665)
(509, -1664)
(509, -1663)
(509, -1662)
(509, -1661)
(509, -1660)
(509, -1659)
(509, -1658)
(509, -1657)
(509, -1656)
(509, -1655)
(508, -1654)
(508, -1653)
(508, -1652)
(508, -1651)
(508, -1650)
(508, -1649)
(508, -1648)
(508, -1647)
(508, -1646)
(508, -1645)
(508, -1644)
(508, -1643)
(508, -1642)
(508, -1641)
(508, -1640)
(507, -1639)
(507, -1638)
(507, -1637)
(507, -1636)
(507, -1635)
(507, -1634)
(507, -1633)
(507, -1632)
(507, -1631)
(507, -1630)
(507, -1629)
(507, -1628)
(507, -1627)
(507, -1626)
(507, -1625)
(507, -1624)
(506, -1623)
(506, -1622)
(506, -1621)
(506, -1620)
(506, -1619)
(506, -1618)
(506, -1617)
(506, -1616)
(506, -1615)
(506, -1614)
(506, -1613)
(506, -1612)
(506, -1611)
(506, -1610)
(506, -1609)
(505, -1608)
(505, -1607)
(505, -1606)
(505, -1605)
(505, -1604)
(505, -1603)
(505, -1602)
(505, -1601)
(505, -1600)
(505, -1599)
(505, -1598)
(505, -1597)
(505, -1596)
(505, -1595)
(505, -1594)
(504, -1593)
(504, -1592)
(504, -1591)
(504, -1590)
(504, -1589)
(504, -1588)
(504, -1587)
(504, -1586)
(504, -1585)
(504, -1584)
(504, -1583)
(504, -1582)
(504, -1581)
(504, -1580)
(504, -1579)
(503, -1578)
(503, -1577)
(503, -1576)
(503, -1575)
(503, -1574)
(503, -1573)
(503, -1572)
(503, -1571)
(503, -1570)
(503, -1569)
(503, -1568)
(503, -1567)
(503, -1566)
(503, -1565)
(503, -1564)
(502, -1563)
(502, -1562)
(502, -1561)
(502, -1560)
(502, -1559)
(502, -1558)
(502, -1557)
(502, -1556)
(502, -1555)
(502, -1554)
(502, -1553)
(502, -1552)
(502, -1551)
(502, -1550)
(502, -1549)
(501, -1548)
(501, -1547)
(501, -1546)
(501, -1545)
(501, -1544)
(501, -1543)
(501, -1542)
(501, -1541)
(501, -1540)
(501, -1539)
(501, -1538)
(501, -1537)
(501, -1536)
(501, -1535)
(501, -1534)
(500, -1533)
(500, -1532)
(500, -1531)
(500, -1530)
(500, -1529)
(500, -1528)
(500, -1527)
(500, -1526)
(500, -1525)
(500, -1524)
(500, -1523)
(500, -1522)
(500, -1521)
(500, -1520)
(500, -1519)
(500, -1518)
(499, -1517)
(499, -1516)
(499, -1515)
(499, -1514)
(499, -1513)
(499, -1512)
(499, -1511)
(499, -1510)
(499, -1509)
(499, -1508)
(499, -1507)
(499, -1506)
(499, -1505)
(499, -1504)
(499, -1503)
(498, -1502)
(498, -1501)
(498, -1500)
(498, -1499)
(498, -1498)
(498, -1497)
(498, -1496)
(498, -1495)
(498, -1494)
(498, -1493)
(498, -1492)
(498, -1491)
(498, -1490)
(498, -1489)
(498, -1488)
(497, -1487)
(497, -1486)
(497, -1485)
(497, -1484)
(497, -1483)
(497, -1482)
(497, -1481)
(497, -1480)
(497, -1479)
(497, -1478)
(497, -1477)
(497, -1476)
(497, -1475)
(497, -1474)
(497, -1473)
(496, -1472)
(496, -1471)
(496, -1470)
(496, -1469)
(496, -1468)
(496, -1467)
(496, -1466)
(496, -1465)
(496, -1464)
(496, -1463)
(496, -1462)
(496, -1461)
(496, -1460)
(496, -1459)
(496, -1458)
(495, -1457)
(495, -1456)
(495, -1455)
(495, -1454)
(495, -1453)
(495, -1452)
(495, -1451)
(495, -1450)
(495, -1449)
(495, -1448)
(495, -1447)
(495, -1446)
(495, -1445)
(495, -1444)
(495, -1443)
(494, -1442)
(494, -1441)
(494, -1440)
(494, -1439)
(494, -1438)
(494, -1437)
(494, -1436)
(494, -1435)
(494, -1434)
(494, -1433)
(494, -1432)
(494, -1431)
(494, -1430)
(494, -1429)
(494, -1428)
(493, -1427)
(493, -1426)
(493, -1425)
(493, -1424)
(493, -1423)
(493, -1422)
(493, -1421)
(493, -1420)
(493, -1419)
(493, -1418)
(493, -1417)
(493, -1416)
(493, -1415)
(493, -1414)
(493, -1413)
(493, -1412)
(492, -1411)
(492, -1410)
(492, -1409)
(492, -1408)
(492, -1407)
(492, -1406)
(492, -1405)
(492, -1404)
(492, -1403)
(492, -1402)
(492, -1401)
(492, -1400)
(492, -1399)
(492, -1398)
(492, -1397)
(491, -1396)
(491, -1395)
(491, -1394)
(491, -1393)
(491, -1392)
(491, -1391)
(491, -1390)
(491, -1389)
(491, -1388)
(491, -1387)
(491, -1386)
(491, -1385)
(491, -1384)
(491, -1383)
(491, -1382)
(490, -1381)
(490, -1380)
(490, -1379)
(490, -1378)
(490, -1377)
(490, -1376)
(490, -1375)
(490, -1374)
(490, -1373)
(490, -1372)
(490, -1371)
(490, -1370)
(490, -1369)
(490, -1368)
(490, -1367)
(489, -1366)
(489, -1365)
(489, -1364)
(489, -1363)
(489, -1362)
(489, -1361)
(489, -1360)
(489, -1359)
(489, -1358)
(489, -1357)
(489, -1356)
(489, -1355)
(489, -1354)
(489, -1353)
(489, -1352)
(488, -1351)
(488, -1350)
(488, -1349)
(488, -1348)
(488, -1347)
(488, -1346)
(488, -1345)
(488, -1344)
(488, -1343)
(488, -1342)
(488, -1341)
(488, -1340)
(488, -1339)
(488, -1338)
(488, -1337)
(487, -1336)
(487, -1335)
(487, -1334)
(487, -1333)
(487, -1332)
(487, -1331)
(487, -1330)
(487, -1329)
(487, -1328)
(487, -1327)
(487, -1326)
(487, -1325)
(487, -1324)
(487, -1323)
(487, -1322)
(486, -1321)
(486, -1320)
(486, -1319)
(486, -1318)
(486, -1317)
(486, -1316)
(486, -1315)
(486, -1314)
(486, -1313)
(486, -1312)
(486, -1311)
(486, -1310)
(486, -1309)
(486, -1308)
(486, -1307)
(486, -1306)
(485, -1305)
(485, -1304)
(485, -1303)
(485, -1302)
(485, -1301)
(485, -1300)
(485, -1299)
(485, -1298)
(485, -1297)
(485, -1296)
(485, -1295)
(485, -1294)
(485, -1293)
(485, -1292)
(485, -1291)
(484, -1290)
(484, -1289)
(484, -1288)
(484, -1287)
(484, -1286)
(484, -1285)
(484, -1284)
(484, -1283)
(484, -1282)
(484, -1281)
(484, -1280)
(484, -1279)
(484, -1278)
(484, -1277)
(484, -1276)
(483, -1275)
(483, -1274)
(483, -1273)
(483, -1272)
(483, -1271)
(483, -1270)
(483, -1269)
(483, -1268)
(483, -1267)
(483, -1266)
(483, -1265)
(483, -1264)
(483, -1263)
(483, -1262)
(483, -1261)
(482, -1260)
(482, -1259)
(482, -1258)
(482, -1257)
(482, -1256)
(482, -1255)
(482, -1254)
(482, -1253)
(482, -1252)
(482, -1251)
(482, -1250)
(482, -1249)
(482, -1248)
(482, -1247)
(482, -1246)
(481, -1245)
(481, -1244)
(481, -1243)
(481, -1242)
(481, -1241)
(481, -1240)
(481, -1239)
(481, -1238)
(481, -1237)
(481, -1236)
(481, -1235)
(481, -1234)
(481, -1233)
(481, -1232)
(481, -1231)
(480, -1230)
(480, -1229)
(480, -1228)
(480, -1227)
(480, -1226)
(480, -1225)
(480, -1224)
(480, -1223)
(480, -1222)
(480, -1221)
(480, -1220)
(480, -1219)
(480, -1218)
(480, -1217)
(480, -1216)
(479, -1215)
(479, -1214)
(479, -1213)
(479, -1212)
(479, -1211)
(479, -1210)
(479, -1209)
(479, -1208)
(479, -1207)
(479, -1206)
(479, -1205)
(479, -1204)
(479, -1203)
(479, -1202)
(479, -1201)
(479, -1200)
(478, -1199)
(478, -1198)
(478, -1197)
(478, -1196)
(478, -1195)
(478, -1194)
(478, -1193)
(478, -1192)
(478, -1191)
(478, -1190)
(478, -1189)
(478, -1188)
(478, -1187)
(478, -1186)
(478, -1185)
(477, -1184)
(477, -1183)
(477, -1182)
(477, -1181)
(477, -1180)
(477, -1179)
(477, -1178)
(477, -1177)
(477, -1176)
(477, -1175)
(477, -1174)
(477, -1173)
(477, -1172)
(477, -1171)
(477, -1170)
(476, -1169)
(476, -1168)
(476, -1167)
(476, -1166)
(476, -1165)
(476, -1164)
(476, -1163)
(476, -1162)
(476, -1161)
(476, -1160)
(476, -1159)
(476, -1158)
(476, -1157)
(476, -1156)
(476, -1155)
(475, -1154)
(475, -1153)
(475, -1152)
(475, -1151)
(475, -1150)
(475, -1149)
(475, -1148)
(475, -1147)
(475, -1146)
(475, -1145)
(475, -1144)
(475, -1143)
(475, -1142)
(475, -1141)
(475, -1140)
(474, -1139)
(474, -1138)
(474, -1137)
(474, -1136)
(474, -1135)
(474, -1134)
(474, -1133)
(474, -1132)
(474, -1131)
(474, -1130)
(474, -1129)
(474, -1128)
(474, -1127)
(474, -1126)
(474, -1125)
(473, -1124)
(473, -1123)
(473, -1122)
(473, -1121)
(473, -1120)
(473, -1119)
(473, -1118)
(473, -1117)
(473, -1116)
(473, -1115)
(473, -1114)
(473, -1113)
(473, -1112)
(473, -1111)
(473, -1110)
(472, -1109)
(472, -1108)
(472, -1107)
(472, -1106)
(472, -1105)
(472, -1104)
(472, -1103)
(472, -1102)
(472, -1101)
(472, -1100)
(472, -1099)
(472, -1098)
(472, -1097)
(472, -1096)
(472, -1095)
(472, -1094)
(471, -1093)
(471, -1092)
(471, -1091)
(471, -1090)
(471, -1089)
(471, -1088)
(471, -1087)
(471, -1086)
(471, -1085)
(471, -1084)
(471, -1083)
(471, -1082)
(471, -1081)
(471, -1080)
(471, -1079)
(470, -1078)
(470, -1077)
(470, -1076)
(470, -1075)
(470, -1074)
(470, -1073)
(470, -1072)
(470, -1071)
(470, -1070)
(470, -1069)
(470, -1068)
(470, -1067)
(470, -1066)
(470, -1065)
(470, -1064)
(469, -1063)
(469, -1062)
(469, -1061)
(469, -1060)
(469, -1059)
(469, -1058)
(469, -1057)
(469, -1056)
(469, -1055)
(469, -1054)
(469, -1053)
(469, -1052)
(469, -1051)
(469, -1050)
(469, -1049)
(468, -1048)
(468, -1047)
(468, -1046)
(468, -1045)
(468, -1044)
(468, -1043)
(468, -1042)
(468, -1041)
(468, -1040)
(468, -1039)
(468, -1038)
(468, -1037)
(468, -1036)
(468, -1035)
(468, -1034)
(467, -1033)
(467, -1032)
(467, -1031)
(467, -1030)
(467, -1029)
(467, -1028)
(467, -1027)
(467, -1026)
(467, -1025)
(467, -1024)
(467, -1023)
(467, -1022)
(467, -1021)
(467, -1020)
(467, -1019)
(466, -1018)
(466, -1017)
(466, -1016)
(466, -1015)
(466, -1014)
(466, -1013)
(466, -1012)
(466, -1011)
(466, -1010)
(466, -1009)
(466, -1008)
(466, -1007)
(466, -1006)
(466, -1005)
(466, -1004)
(465, -1003)
(465, -1002)
(465, -1001)
(465, -1000)
(465, -999)
(465, -998)
(465, -997)
(465, -996)
(465, -995)
(465, -994)
(465, -993)
(465, -992)
(465, -991)
(465, -990)
(465, -989)
(465, -988)
(464, -987)
(464, -986)
(464, -985)
(464, -984)
(464, -983)
(464, -982)
(464, -981)
(464, -980)
(464, -979)
(464, -978)
(464, -977)
(464, -976)
(464, -975)
(464, -974)
(464, -973)
(463, -972)
(463, -971)
(463, -970)
(463, -969)
(463, -968)
(463, -967)
(463, -966)
(463, -965)
(463, -964)
(463, -963)
(463, -962)
(463, -961)
(463, -960)
(463, -959)
(463, -958)
(462, -957)
(462, -956)
(462, -955)
(462, -954)
(462, -953)
(462, -952)
(462, -951)
(462, -950)
(462, -949)
(462, -948)
(462, -947)
(462, -946)
(462, -945)
(462, -944)
(462, -943)
(461, -942)
(461, -941)
(461, -940)
(461, -939)
(461, -938)
(461, -937)
(461, -936)
(461, -935)
(461, -934)
(461, -933)
(461, -932)
(461, -931)
(461, -930)
(461, -929)
(461, -928)
(460, -927)
(460, -926)
(460, -925)
(460, -924)
(460, -923)
(460, -922)
(460, -921)
(460, -920)
(460, -919)
(460, -918)
(460, -917)
(460, -916)
(460, -915)
(460, -914)
(460, -913)
(459, -912)
(459, -911)
(459, -910)
(459, -909)
(459, -908)
(459, -907)
(459, -906)
(459, -905)
(459, -904)
(459, -903)
(459, -902)
(459, -901)
(459, -900)
(459, -899)
(459, -898)
(458, -897)
(458, -896)
(458, -895)
(458, -894)
(458, -893)
(458, -892)
(458, -891)
(458, -890)
(458, -889)
(458, -888)
(458, -887)
(458, -886)
(458, -885)
(458, -884)
(458, -883)
(458, -882)
(457, -881)
(457, -880)
(457, -879)
(457, -878)
(457, -877)
(457, -876)
(457, -875)
(457, -874)
(457, -873)
(457, -872)
(457, -871)
(457, -870)
(457, -869)
(457, -868)
(457, -867)
(456, -866)
(456, -865)
(456, -864)
(456, -863)
(456, -862)
(456, -861)
(456, -860)
(456, -859)
(456, -858)
(456, -857)
(456, -856)
(456, -855)
(456, -854)
(456, -853)
(456, -852)
(455, -851)
(455, -850)
(455, -849)
(455, -848)
(455, -847)
(455, -846)
(455, -845)
(455, -844)
(455, -843)
(455, -842)
(455, -841)
(455, -840)
(455, -839)
(455, -838)
(455, -837)
(454, -836)
(454, -835)
(454, -834)
(454, -833)
(454, -832)
(454, -831)
(454, -830)
(454, -829)
(454, -828)
(454, -827)
(454, -826)
(454, -825)
(454, -824)
(454, -823)
(454, -822)
(453, -821)
(453, -820)
(453, -819)
(453, -818)
(453, -817)
(453, -816)
(453, -815)
(453, -814)
(453, -813)
(453, -812)
(453, -811)
(453, -810)
(453, -809)
(453, -808)
(453, -807)
(452, -806)
(452, -805)
(452, -804)
(452, -803)
(452, -802)
(452, -801)
(452, -800)
(452, -799)
(452, -798)
(452, -797)
(452, -796)
(452, -795)
(452, -794)
(452, -793)
(452, -792)
(451, -791)
(451, -790)
(451, -789)
(451, -788)
(451, -787)
(451, -786)
(451, -785)
(451, -784)
(451, -783)
(451, -782)
(451, -781)
(451, -780)
(451, -779)
(451, -778)
(451, -777)
(451, -776)
(450, -775)
(450, -774)
(450, -773)
(450, -772)
(450, -771)
(450, -770)
(450, -769)
(450, -768)
(450, -767)
(450, -766)
(450, -765)
(450, -764)
(450, -763)
(450, -762)
(450, -761)
(449, -760)
(449, -759)
(449, -758)
(449, -757)
(449, -756)
(449, -755)
(449, -754)
(449, -753)
(449, -752)
(449, -751)
(449, -750)
(449, -749)
(449, -748)
(449, -747)
(449, -746)
(448, -745)
(448, -744)
(448, -743)
(448, -742)
(448, -741)
(448, -740)
(448, -739)
(448, -738)
(448, -737)
(448, -736)
(448, -735)
(448, -734)
(448, -733)
(448, -732)
(448, -731)
(447, -730)
(447, -729)
(447, -728)
(447, -727)
(447, -726)
(447, -725)
(447, -724)
(447, -723)
(447, -722)
(447, -721)
(447, -720)
(447, -719)
(447, -718)
(447, -717)
(447, -716)
(446, -715)
(446, -714)
(446, -713)
(446, -712)
(446, -711)
(446, -710)
(446, -709)
(446, -708)
(446, -707)
(446, -706)
(446, -705)
(446, -704)
(446, -703)
(446, -702)
(446, -701)
(445, -700)
(445, -699)
(445, -698)
(445, -697)
(445, -696)
(445, -695)
(445, -694)
(445, -693)
(445, -692)
(445, -691)
(445, -690)
(445, -689)
(445, -688)
(445, -687)
(445, -686)
(444, -685)
(444, -684)
(444, -683)
(444, -682)
(444, -681)
(444, -680)
(444, -679)
(444, -678)
(444, -677)
(444, -676)
(444, -675)
(444, -674)
(444, -673)
(444, -672)
(444, -671)
(444, -670)
(443, -669)
(443, -668)
(443, -667)
(443, -666)
(443, -665)
(443, -664)
(443, -663)
(443, -662)
(443, -661)
(443, -660)
(443, -659)
(443, -658)
(443, -657)
(443, -656)
(443, -655)
(442, -654)
(442, -653)
(442, -652)
(442, -651)
(442, -650)
(442, -649)
(442, -648)
(442, -647)
(442, -646)
(442, -645)
(442, -644)
(442, -643)
(442, -642)
(442, -641)
(442, -640)
(441, -639)
(441, -638)
(441, -637)
(441, -636)
(441, -635)
(441, -634)
(441, -633)
(441, -632)
(441, -631)
(441, -630)
(441, -629)
(441, -628)
(441, -627)
(441, -626)
(441, -625)
(440, -624)
(440, -623)
(440, -622)
(440, -621)
(440, -620)
(440, -619)
(440, -618)
(440, -617)
(440, -616)
(440, -615)
(440, -614)
(440, -613)
(440, -612)
(440, -611)
(440, -610)
(439, -609)
(439, -608)
(439, -607)
(439, -606)
(439, -605)
(439, -604)
(439, -603)
(439, -602)
(439, -601)
(439, -600)
(439, -599)
(439, -598)
(439, -597)
(439, -596)
(439, -595)
(438, -594)
(438, -593)
(438, -592)
(438, -591)
(438, -590)
(438, -589)
(438, -588)
(438, -587)
(438, -586)
(438, -585)
(438, -584)
(438, -583)
(438, -582)
(438, -581)
(438, -580)
(437, -579)
(437, -578)
(437, -577)
(437, -576)
(437, -575)
(437, -574)
(437, -573)
(437, -572)
(437, -571)
(437, -570)
(437, -569)
(437, -568)
(437, -567)
(437, -566)
(437, -565)
